"id","loan_status"
"93001","0"
"93002","0"
"93003","0"
"93004","1"
"93005","0"
"93006","1"
"93007","0"
"93008","0"
"93009","0"
"93010","0"
"93011","0"
"93012","0"
"93013","1"
"93014","0"
"93015","0"
"93016","0"
"93017","0"
"93018","1"
"93019","0"
"93020","1"
"93021","0"
"93022","0"
"93023","0"
"93024","0"
"93025","0"
"93026","0"
"93027","0"
"93028","0"
"93029","0"
"93030","0"
"93031","0"
"93032","0"
"93033","0"
"93034","0"
"93035","0"
"93036","0"
"93037","0"
"93038","1"
"93039","0"
"93040","0"
"93041","0"
"93042","1"
"93043","0"
"93044","0"
"93045","0"
"93046","0"
"93047","0"
"93048","0"
"93049","0"
"93050","0"
"93051","0"
"93052","0"
"93053","0"
"93054","0"
"93055","1"
"93056","0"
"93057","0"
"93058","0"
"93059","0"
"93060","0"
"93061","0"
"93062","0"
"93063","0"
"93064","0"
"93065","0"
"93066","0"
"93067","0"
"93068","0"
"93069","0"
"93070","0"
"93071","0"
"93072","0"
"93073","0"
"93074","0"
"93075","0"
"93076","1"
"93077","0"
"93078","0"
"93079","0"
"93080","0"
"93081","0"
"93082","1"
"93083","0"
"93084","0"
"93085","0"
"93086","1"
"93087","0"
"93088","0"
"93089","0"
"93090","0"
"93091","0"
"93092","0"
"93093","0"
"93094","0"
"93095","0"
"93096","1"
"93097","1"
"93098","0"
"93099","0"
"93100","0"
"93101","1"
"93102","0"
"93103","0"
"93104","0"
"93105","0"
"93106","0"
"93107","0"
"93108","0"
"93109","0"
"93110","0"
"93111","0"
"93112","0"
"93113","0"
"93114","0"
"93115","0"
"93116","1"
"93117","0"
"93118","0"
"93119","0"
"93120","0"
"93121","0"
"93122","0"
"93123","0"
"93124","0"
"93125","0"
"93126","0"
"93127","0"
"93128","0"
"93129","1"
"93130","0"
"93131","0"
"93132","0"
"93133","0"
"93134","0"
"93135","0"
"93136","0"
"93137","1"
"93138","1"
"93139","0"
"93140","0"
"93141","0"
"93142","0"
"93143","0"
"93144","0"
"93145","0"
"93146","0"
"93147","0"
"93148","0"
"93149","0"
"93150","0"
"93151","0"
"93152","0"
"93153","0"
"93154","0"
"93155","0"
"93156","1"
"93157","0"
"93158","1"
"93159","0"
"93160","0"
"93161","0"
"93162","0"
"93163","0"
"93164","0"
"93165","0"
"93166","0"
"93167","0"
"93168","0"
"93169","0"
"93170","0"
"93171","0"
"93172","0"
"93173","1"
"93174","0"
"93175","0"
"93176","0"
"93177","0"
"93178","0"
"93179","0"
"93180","0"
"93181","0"
"93182","0"
"93183","0"
"93184","0"
"93185","0"
"93186","1"
"93187","0"
"93188","0"
"93189","0"
"93190","1"
"93191","0"
"93192","1"
"93193","0"
"93194","0"
"93195","0"
"93196","0"
"93197","0"
"93198","0"
"93199","0"
"93200","1"
"93201","0"
"93202","1"
"93203","1"
"93204","0"
"93205","0"
"93206","1"
"93207","0"
"93208","0"
"93209","1"
"93210","1"
"93211","0"
"93212","0"
"93213","0"
"93214","0"
"93215","0"
"93216","0"
"93217","0"
"93218","0"
"93219","0"
"93220","0"
"93221","0"
"93222","0"
"93223","0"
"93224","0"
"93225","1"
"93226","0"
"93227","0"
"93228","0"
"93229","0"
"93230","1"
"93231","0"
"93232","0"
"93233","1"
"93234","0"
"93235","0"
"93236","0"
"93237","1"
"93238","0"
"93239","0"
"93240","0"
"93241","0"
"93242","1"
"93243","0"
"93244","0"
"93245","0"
"93246","0"
"93247","0"
"93248","0"
"93249","0"
"93250","0"
"93251","0"
"93252","0"
"93253","0"
"93254","0"
"93255","1"
"93256","1"
"93257","0"
"93258","0"
"93259","0"
"93260","0"
"93261","0"
"93262","0"
"93263","0"
"93264","0"
"93265","0"
"93266","0"
"93267","0"
"93268","0"
"93269","1"
"93270","1"
"93271","0"
"93272","1"
"93273","0"
"93274","0"
"93275","0"
"93276","0"
"93277","0"
"93278","0"
"93279","0"
"93280","1"
"93281","0"
"93282","0"
"93283","0"
"93284","1"
"93285","0"
"93286","0"
"93287","1"
"93288","1"
"93289","0"
"93290","0"
"93291","1"
"93292","0"
"93293","0"
"93294","0"
"93295","0"
"93296","1"
"93297","1"
"93298","0"
"93299","0"
"93300","0"
"93301","0"
"93302","0"
"93303","0"
"93304","0"
"93305","0"
"93306","1"
"93307","0"
"93308","0"
"93309","0"
"93310","0"
"93311","0"
"93312","1"
"93313","0"
"93314","0"
"93315","1"
"93316","1"
"93317","0"
"93318","0"
"93319","0"
"93320","0"
"93321","1"
"93322","1"
"93323","0"
"93324","0"
"93325","0"
"93326","0"
"93327","0"
"93328","1"
"93329","1"
"93330","0"
"93331","0"
"93332","0"
"93333","0"
"93334","0"
"93335","0"
"93336","0"
"93337","0"
"93338","0"
"93339","0"
"93340","0"
"93341","0"
"93342","0"
"93343","0"
"93344","0"
"93345","0"
"93346","0"
"93347","0"
"93348","0"
"93349","0"
"93350","0"
"93351","0"
"93352","0"
"93353","0"
"93354","1"
"93355","0"
"93356","0"
"93357","0"
"93358","0"
"93359","0"
"93360","0"
"93361","0"
"93362","0"
"93363","0"
"93364","0"
"93365","0"
"93366","0"
"93367","0"
"93368","0"
"93369","0"
"93370","0"
"93371","0"
"93372","0"
"93373","0"
"93374","0"
"93375","0"
"93376","0"
"93377","0"
"93378","0"
"93379","1"
"93380","0"
"93381","1"
"93382","0"
"93383","1"
"93384","0"
"93385","0"
"93386","0"
"93387","1"
"93388","0"
"93389","0"
"93390","1"
"93391","0"
"93392","0"
"93393","0"
"93394","0"
"93395","0"
"93396","0"
"93397","0"
"93398","0"
"93399","0"
"93400","1"
"93401","0"
"93402","0"
"93403","1"
"93404","0"
"93405","1"
"93406","0"
"93407","0"
"93408","0"
"93409","0"
"93410","0"
"93411","0"
"93412","0"
"93413","0"
"93414","0"
"93415","1"
"93416","0"
"93417","0"
"93418","0"
"93419","1"
"93420","0"
"93421","0"
"93422","0"
"93423","0"
"93424","0"
"93425","0"
"93426","0"
"93427","1"
"93428","0"
"93429","0"
"93430","0"
"93431","0"
"93432","1"
"93433","0"
"93434","0"
"93435","0"
"93436","0"
"93437","0"
"93438","0"
"93439","1"
"93440","0"
"93441","0"
"93442","0"
"93443","0"
"93444","0"
"93445","0"
"93446","0"
"93447","0"
"93448","0"
"93449","0"
"93450","0"
"93451","0"
"93452","0"
"93453","0"
"93454","1"
"93455","0"
"93456","1"
"93457","1"
"93458","0"
"93459","0"
"93460","0"
"93461","0"
"93462","0"
"93463","0"
"93464","1"
"93465","0"
"93466","0"
"93467","0"
"93468","0"
"93469","0"
"93470","0"
"93471","0"
"93472","0"
"93473","0"
"93474","0"
"93475","0"
"93476","0"
"93477","1"
"93478","0"
"93479","0"
"93480","0"
"93481","0"
"93482","0"
"93483","0"
"93484","0"
"93485","1"
"93486","0"
"93487","0"
"93488","0"
"93489","0"
"93490","0"
"93491","0"
"93492","1"
"93493","0"
"93494","0"
"93495","0"
"93496","1"
"93497","0"
"93498","0"
"93499","0"
"93500","0"
"93501","0"
"93502","0"
"93503","0"
"93504","0"
"93505","0"
"93506","0"
"93507","1"
"93508","0"
"93509","0"
"93510","0"
"93511","0"
"93512","0"
"93513","0"
"93514","0"
"93515","0"
"93516","0"
"93517","0"
"93518","0"
"93519","0"
"93520","1"
"93521","0"
"93522","0"
"93523","0"
"93524","0"
"93525","0"
"93526","0"
"93527","0"
"93528","0"
"93529","0"
"93530","0"
"93531","1"
"93532","1"
"93533","0"
"93534","0"
"93535","0"
"93536","0"
"93537","0"
"93538","1"
"93539","1"
"93540","0"
"93541","0"
"93542","0"
"93543","0"
"93544","0"
"93545","0"
"93546","0"
"93547","0"
"93548","0"
"93549","0"
"93550","0"
"93551","0"
"93552","0"
"93553","0"
"93554","0"
"93555","0"
"93556","0"
"93557","1"
"93558","0"
"93559","0"
"93560","0"
"93561","1"
"93562","0"
"93563","0"
"93564","0"
"93565","0"
"93566","0"
"93567","0"
"93568","0"
"93569","0"
"93570","0"
"93571","0"
"93572","0"
"93573","0"
"93574","0"
"93575","0"
"93576","0"
"93577","1"
"93578","0"
"93579","0"
"93580","0"
"93581","0"
"93582","0"
"93583","0"
"93584","0"
"93585","0"
"93586","0"
"93587","0"
"93588","0"
"93589","1"
"93590","0"
"93591","0"
"93592","0"
"93593","0"
"93594","0"
"93595","0"
"93596","0"
"93597","0"
"93598","0"
"93599","0"
"93600","0"
"93601","0"
"93602","0"
"93603","0"
"93604","0"
"93605","0"
"93606","0"
"93607","0"
"93608","0"
"93609","1"
"93610","0"
"93611","0"
"93612","0"
"93613","0"
"93614","1"
"93615","0"
"93616","0"
"93617","0"
"93618","0"
"93619","0"
"93620","0"
"93621","0"
"93622","1"
"93623","0"
"93624","0"
"93625","0"
"93626","0"
"93627","1"
"93628","0"
"93629","0"
"93630","0"
"93631","0"
"93632","0"
"93633","0"
"93634","1"
"93635","0"
"93636","0"
"93637","1"
"93638","0"
"93639","0"
"93640","1"
"93641","0"
"93642","0"
"93643","0"
"93644","0"
"93645","0"
"93646","0"
"93647","0"
"93648","0"
"93649","0"
"93650","0"
"93651","0"
"93652","1"
"93653","0"
"93654","0"
"93655","0"
"93656","0"
"93657","1"
"93658","0"
"93659","0"
"93660","0"
"93661","1"
"93662","0"
"93663","0"
"93664","0"
"93665","0"
"93666","0"
"93667","0"
"93668","0"
"93669","0"
"93670","0"
"93671","0"
"93672","0"
"93673","0"
"93674","0"
"93675","1"
"93676","0"
"93677","0"
"93678","1"
"93679","0"
"93680","0"
"93681","0"
"93682","1"
"93683","0"
"93684","0"
"93685","0"
"93686","0"
"93687","0"
"93688","0"
"93689","0"
"93690","0"
"93691","0"
"93692","0"
"93693","0"
"93694","0"
"93695","0"
"93696","1"
"93697","1"
"93698","0"
"93699","0"
"93700","0"
"93701","0"
"93702","0"
"93703","0"
"93704","0"
"93705","0"
"93706","0"
"93707","0"
"93708","0"
"93709","1"
"93710","0"
"93711","0"
"93712","0"
"93713","0"
"93714","0"
"93715","0"
"93716","0"
"93717","0"
"93718","0"
"93719","0"
"93720","1"
"93721","0"
"93722","0"
"93723","0"
"93724","1"
"93725","0"
"93726","0"
"93727","0"
"93728","0"
"93729","0"
"93730","0"
"93731","0"
"93732","0"
"93733","0"
"93734","0"
"93735","0"
"93736","0"
"93737","0"
"93738","1"
"93739","0"
"93740","0"
"93741","0"
"93742","0"
"93743","1"
"93744","0"
"93745","1"
"93746","0"
"93747","0"
"93748","0"
"93749","0"
"93750","1"
"93751","0"
"93752","0"
"93753","0"
"93754","0"
"93755","0"
"93756","0"
"93757","0"
"93758","0"
"93759","1"
"93760","0"
"93761","0"
"93762","0"
"93763","0"
"93764","0"
"93765","1"
"93766","0"
"93767","0"
"93768","0"
"93769","0"
"93770","0"
"93771","0"
"93772","1"
"93773","1"
"93774","1"
"93775","0"
"93776","0"
"93777","0"
"93778","0"
"93779","0"
"93780","0"
"93781","0"
"93782","1"
"93783","0"
"93784","0"
"93785","0"
"93786","0"
"93787","1"
"93788","0"
"93789","0"
"93790","0"
"93791","0"
"93792","0"
"93793","1"
"93794","0"
"93795","0"
"93796","0"
"93797","0"
"93798","0"
"93799","0"
"93800","0"
"93801","0"
"93802","0"
"93803","0"
"93804","0"
"93805","0"
"93806","0"
"93807","0"
"93808","0"
"93809","0"
"93810","0"
"93811","0"
"93812","0"
"93813","0"
"93814","0"
"93815","1"
"93816","1"
"93817","0"
"93818","0"
"93819","0"
"93820","1"
"93821","1"
"93822","0"
"93823","0"
"93824","0"
"93825","0"
"93826","1"
"93827","0"
"93828","0"
"93829","0"
"93830","0"
"93831","1"
"93832","0"
"93833","0"
"93834","1"
"93835","0"
"93836","0"
"93837","0"
"93838","0"
"93839","0"
"93840","0"
"93841","0"
"93842","0"
"93843","1"
"93844","0"
"93845","0"
"93846","0"
"93847","0"
"93848","1"
"93849","1"
"93850","0"
"93851","0"
"93852","0"
"93853","0"
"93854","1"
"93855","0"
"93856","1"
"93857","0"
"93858","0"
"93859","0"
"93860","0"
"93861","0"
"93862","0"
"93863","0"
"93864","0"
"93865","1"
"93866","0"
"93867","0"
"93868","0"
"93869","1"
"93870","0"
"93871","0"
"93872","0"
"93873","0"
"93874","0"
"93875","0"
"93876","0"
"93877","0"
"93878","0"
"93879","0"
"93880","0"
"93881","0"
"93882","0"
"93883","0"
"93884","0"
"93885","1"
"93886","0"
"93887","1"
"93888","0"
"93889","0"
"93890","0"
"93891","0"
"93892","0"
"93893","1"
"93894","0"
"93895","0"
"93896","0"
"93897","0"
"93898","1"
"93899","0"
"93900","1"
"93901","0"
"93902","0"
"93903","0"
"93904","1"
"93905","0"
"93906","0"
"93907","0"
"93908","0"
"93909","0"
"93910","1"
"93911","0"
"93912","0"
"93913","0"
"93914","0"
"93915","0"
"93916","0"
"93917","0"
"93918","0"
"93919","0"
"93920","0"
"93921","0"
"93922","0"
"93923","0"
"93924","0"
"93925","0"
"93926","0"
"93927","0"
"93928","0"
"93929","0"
"93930","0"
"93931","0"
"93932","1"
"93933","0"
"93934","0"
"93935","1"
"93936","0"
"93937","0"
"93938","1"
"93939","0"
"93940","0"
"93941","1"
"93942","0"
"93943","0"
"93944","0"
"93945","0"
"93946","0"
"93947","0"
"93948","0"
"93949","1"
"93950","0"
"93951","0"
"93952","0"
"93953","0"
"93954","0"
"93955","0"
"93956","0"
"93957","0"
"93958","0"
"93959","0"
"93960","0"
"93961","1"
"93962","0"
"93963","0"
"93964","0"
"93965","0"
"93966","0"
"93967","0"
"93968","0"
"93969","1"
"93970","0"
"93971","0"
"93972","0"
"93973","0"
"93974","0"
"93975","0"
"93976","0"
"93977","0"
"93978","1"
"93979","0"
"93980","0"
"93981","0"
"93982","0"
"93983","0"
"93984","0"
"93985","0"
"93986","1"
"93987","0"
"93988","0"
"93989","0"
"93990","0"
"93991","0"
"93992","1"
"93993","0"
"93994","1"
"93995","0"
"93996","0"
"93997","1"
"93998","0"
"93999","0"
"94000","0"
"94001","0"
"94002","1"
"94003","0"
"94004","1"
"94005","0"
"94006","0"
"94007","0"
"94008","0"
"94009","0"
"94010","0"
"94011","0"
"94012","0"
"94013","0"
"94014","0"
"94015","0"
"94016","0"
"94017","1"
"94018","0"
"94019","0"
"94020","1"
"94021","0"
"94022","0"
"94023","1"
"94024","0"
"94025","0"
"94026","1"
"94027","0"
"94028","0"
"94029","0"
"94030","0"
"94031","1"
"94032","1"
"94033","0"
"94034","0"
"94035","0"
"94036","0"
"94037","1"
"94038","0"
"94039","0"
"94040","0"
"94041","0"
"94042","0"
"94043","0"
"94044","0"
"94045","0"
"94046","0"
"94047","0"
"94048","0"
"94049","0"
"94050","0"
"94051","0"
"94052","0"
"94053","0"
"94054","0"
"94055","0"
"94056","0"
"94057","0"
"94058","1"
"94059","0"
"94060","0"
"94061","0"
"94062","1"
"94063","0"
"94064","0"
"94065","0"
"94066","0"
"94067","0"
"94068","0"
"94069","0"
"94070","0"
"94071","0"
"94072","1"
"94073","0"
"94074","0"
"94075","0"
"94076","0"
"94077","0"
"94078","0"
"94079","1"
"94080","1"
"94081","0"
"94082","0"
"94083","0"
"94084","0"
"94085","0"
"94086","1"
"94087","0"
"94088","0"
"94089","1"
"94090","0"
"94091","0"
"94092","0"
"94093","0"
"94094","0"
"94095","0"
"94096","0"
"94097","1"
"94098","0"
"94099","0"
"94100","0"
"94101","0"
"94102","0"
"94103","0"
"94104","0"
"94105","0"
"94106","0"
"94107","0"
"94108","0"
"94109","1"
"94110","0"
"94111","0"
"94112","0"
"94113","0"
"94114","0"
"94115","0"
"94116","0"
"94117","0"
"94118","0"
"94119","0"
"94120","0"
"94121","0"
"94122","0"
"94123","1"
"94124","0"
"94125","1"
"94126","0"
"94127","0"
"94128","0"
"94129","0"
"94130","0"
"94131","0"
"94132","0"
"94133","0"
"94134","1"
"94135","0"
"94136","1"
"94137","0"
"94138","0"
"94139","0"
"94140","0"
"94141","0"
"94142","0"
"94143","0"
"94144","0"
"94145","0"
"94146","0"
"94147","1"
"94148","0"
"94149","0"
"94150","0"
"94151","1"
"94152","0"
"94153","0"
"94154","0"
"94155","0"
"94156","0"
"94157","0"
"94158","0"
"94159","1"
"94160","0"
"94161","0"
"94162","1"
"94163","0"
"94164","0"
"94165","1"
"94166","0"
"94167","0"
"94168","0"
"94169","0"
"94170","0"
"94171","0"
"94172","1"
"94173","1"
"94174","1"
"94175","0"
"94176","0"
"94177","1"
"94178","1"
"94179","0"
"94180","0"
"94181","0"
"94182","0"
"94183","0"
"94184","0"
"94185","0"
"94186","0"
"94187","0"
"94188","0"
"94189","0"
"94190","0"
"94191","1"
"94192","0"
"94193","1"
"94194","0"
"94195","0"
"94196","0"
"94197","1"
"94198","0"
"94199","0"
"94200","0"
"94201","0"
"94202","0"
"94203","0"
"94204","0"
"94205","0"
"94206","0"
"94207","0"
"94208","0"
"94209","0"
"94210","0"
"94211","0"
"94212","0"
"94213","1"
"94214","0"
"94215","0"
"94216","0"
"94217","0"
"94218","0"
"94219","0"
"94220","0"
"94221","0"
"94222","1"
"94223","0"
"94224","1"
"94225","0"
"94226","0"
"94227","0"
"94228","0"
"94229","0"
"94230","0"
"94231","0"
"94232","0"
"94233","0"
"94234","1"
"94235","0"
"94236","0"
"94237","0"
"94238","0"
"94239","0"
"94240","1"
"94241","0"
"94242","0"
"94243","0"
"94244","1"
"94245","0"
"94246","1"
"94247","1"
"94248","0"
"94249","0"
"94250","0"
"94251","0"
"94252","0"
"94253","0"
"94254","0"
"94255","1"
"94256","0"
"94257","0"
"94258","0"
"94259","1"
"94260","1"
"94261","0"
"94262","0"
"94263","1"
"94264","0"
"94265","0"
"94266","1"
"94267","1"
"94268","0"
"94269","0"
"94270","0"
"94271","1"
"94272","0"
"94273","0"
"94274","1"
"94275","0"
"94276","0"
"94277","0"
"94278","0"
"94279","0"
"94280","0"
"94281","0"
"94282","0"
"94283","0"
"94284","0"
"94285","1"
"94286","0"
"94287","0"
"94288","0"
"94289","0"
"94290","0"
"94291","0"
"94292","0"
"94293","0"
"94294","0"
"94295","0"
"94296","0"
"94297","0"
"94298","1"
"94299","0"
"94300","0"
"94301","0"
"94302","0"
"94303","1"
"94304","1"
"94305","0"
"94306","0"
"94307","0"
"94308","1"
"94309","0"
"94310","0"
"94311","0"
"94312","1"
"94313","0"
"94314","0"
"94315","1"
"94316","1"
"94317","0"
"94318","0"
"94319","0"
"94320","0"
"94321","1"
"94322","0"
"94323","0"
"94324","1"
"94325","0"
"94326","0"
"94327","0"
"94328","0"
"94329","0"
"94330","0"
"94331","0"
"94332","0"
"94333","0"
"94334","0"
"94335","0"
"94336","0"
"94337","1"
"94338","1"
"94339","0"
"94340","0"
"94341","0"
"94342","0"
"94343","0"
"94344","0"
"94345","0"
"94346","0"
"94347","0"
"94348","0"
"94349","0"
"94350","0"
"94351","0"
"94352","0"
"94353","1"
"94354","0"
"94355","0"
"94356","0"
"94357","0"
"94358","0"
"94359","0"
"94360","0"
"94361","0"
"94362","0"
"94363","0"
"94364","0"
"94365","0"
"94366","0"
"94367","0"
"94368","0"
"94369","0"
"94370","0"
"94371","0"
"94372","0"
"94373","0"
"94374","0"
"94375","0"
"94376","1"
"94377","0"
"94378","0"
"94379","0"
"94380","0"
"94381","0"
"94382","1"
"94383","0"
"94384","1"
"94385","0"
"94386","1"
"94387","0"
"94388","0"
"94389","0"
"94390","0"
"94391","0"
"94392","0"
"94393","0"
"94394","0"
"94395","0"
"94396","0"
"94397","0"
"94398","0"
"94399","0"
"94400","0"
"94401","0"
"94402","1"
"94403","0"
"94404","0"
"94405","0"
"94406","0"
"94407","0"
"94408","0"
"94409","0"
"94410","0"
"94411","0"
"94412","0"
"94413","0"
"94414","0"
"94415","0"
"94416","0"
"94417","0"
"94418","0"
"94419","0"
"94420","0"
"94421","0"
"94422","0"
"94423","0"
"94424","1"
"94425","0"
"94426","0"
"94427","0"
"94428","0"
"94429","0"
"94430","0"
"94431","0"
"94432","0"
"94433","1"
"94434","0"
"94435","0"
"94436","1"
"94437","0"
"94438","0"
"94439","0"
"94440","0"
"94441","0"
"94442","0"
"94443","0"
"94444","0"
"94445","0"
"94446","0"
"94447","1"
"94448","0"
"94449","0"
"94450","0"
"94451","0"
"94452","0"
"94453","0"
"94454","0"
"94455","0"
"94456","0"
"94457","0"
"94458","1"
"94459","0"
"94460","0"
"94461","0"
"94462","0"
"94463","1"
"94464","0"
"94465","0"
"94466","0"
"94467","0"
"94468","0"
"94469","0"
"94470","1"
"94471","0"
"94472","0"
"94473","1"
"94474","1"
"94475","0"
"94476","0"
"94477","1"
"94478","0"
"94479","0"
"94480","0"
"94481","0"
"94482","0"
"94483","0"
"94484","1"
"94485","0"
"94486","0"
"94487","0"
"94488","1"
"94489","0"
"94490","0"
"94491","0"
"94492","1"
"94493","0"
"94494","0"
"94495","1"
"94496","0"
"94497","0"
"94498","0"
"94499","1"
"94500","0"
"94501","0"
"94502","0"
"94503","0"
"94504","0"
"94505","0"
"94506","0"
"94507","0"
"94508","0"
"94509","0"
"94510","0"
"94511","1"
"94512","0"
"94513","0"
"94514","0"
"94515","0"
"94516","0"
"94517","0"
"94518","1"
"94519","0"
"94520","0"
"94521","0"
"94522","0"
"94523","0"
"94524","0"
"94525","0"
"94526","0"
"94527","1"
"94528","0"
"94529","0"
"94530","1"
"94531","0"
"94532","1"
"94533","0"
"94534","0"
"94535","0"
"94536","0"
"94537","0"
"94538","0"
"94539","0"
"94540","1"
"94541","0"
"94542","1"
"94543","0"
"94544","0"
"94545","0"
"94546","0"
"94547","0"
"94548","0"
"94549","0"
"94550","1"
"94551","0"
"94552","1"
"94553","0"
"94554","0"
"94555","0"
"94556","0"
"94557","0"
"94558","0"
"94559","0"
"94560","0"
"94561","1"
"94562","0"
"94563","0"
"94564","0"
"94565","0"
"94566","0"
"94567","0"
"94568","0"
"94569","0"
"94570","0"
"94571","0"
"94572","1"
"94573","0"
"94574","0"
"94575","0"
"94576","0"
"94577","0"
"94578","1"
"94579","1"
"94580","1"
"94581","0"
"94582","0"
"94583","1"
"94584","0"
"94585","0"
"94586","0"
"94587","0"
"94588","1"
"94589","1"
"94590","0"
"94591","0"
"94592","0"
"94593","0"
"94594","1"
"94595","0"
"94596","0"
"94597","0"
"94598","0"
"94599","0"
"94600","0"
"94601","0"
"94602","0"
"94603","0"
"94604","0"
"94605","0"
"94606","0"
"94607","0"
"94608","0"
"94609","0"
"94610","0"
"94611","0"
"94612","0"
"94613","1"
"94614","0"
"94615","0"
"94616","0"
"94617","0"
"94618","0"
"94619","0"
"94620","0"
"94621","0"
"94622","0"
"94623","0"
"94624","0"
"94625","0"
"94626","0"
"94627","0"
"94628","0"
"94629","0"
"94630","0"
"94631","0"
"94632","0"
"94633","0"
"94634","0"
"94635","0"
"94636","0"
"94637","0"
"94638","0"
"94639","1"
"94640","0"
"94641","0"
"94642","0"
"94643","1"
"94644","0"
"94645","0"
"94646","0"
"94647","0"
"94648","0"
"94649","0"
"94650","0"
"94651","1"
"94652","1"
"94653","0"
"94654","1"
"94655","0"
"94656","0"
"94657","0"
"94658","0"
"94659","0"
"94660","1"
"94661","0"
"94662","0"
"94663","0"
"94664","0"
"94665","0"
"94666","0"
"94667","0"
"94668","0"
"94669","0"
"94670","0"
"94671","0"
"94672","0"
"94673","0"
"94674","0"
"94675","1"
"94676","0"
"94677","0"
"94678","1"
"94679","0"
"94680","0"
"94681","0"
"94682","1"
"94683","0"
"94684","0"
"94685","0"
"94686","0"
"94687","1"
"94688","0"
"94689","0"
"94690","0"
"94691","0"
"94692","0"
"94693","0"
"94694","0"
"94695","0"
"94696","0"
"94697","1"
"94698","0"
"94699","0"
"94700","0"
"94701","0"
"94702","0"
"94703","0"
"94704","0"
"94705","1"
"94706","0"
"94707","1"
"94708","0"
"94709","0"
"94710","1"
"94711","0"
"94712","1"
"94713","0"
"94714","1"
"94715","0"
"94716","0"
"94717","0"
"94718","0"
"94719","0"
"94720","0"
"94721","0"
"94722","0"
"94723","1"
"94724","0"
"94725","0"
"94726","0"
"94727","0"
"94728","0"
"94729","0"
"94730","0"
"94731","1"
"94732","0"
"94733","0"
"94734","0"
"94735","0"
"94736","1"
"94737","0"
"94738","0"
"94739","0"
"94740","0"
"94741","0"
"94742","1"
"94743","1"
"94744","0"
"94745","0"
"94746","0"
"94747","0"
"94748","0"
"94749","0"
"94750","0"
"94751","0"
"94752","0"
